Company,Type
HINDUNILVR.NS,LargeCap
BOSCHLTD.NS,LargeCap
INDIGO.NS,LargeCap
SBILIFE.NS,LargeCap
ICICIGI.NS,LargeCap
HYUNDAI.NS,LargeCap
SHREECEM.NS,LargeCap
DABUR.NS,LargeCap
VEDL.NS,LargeCap
GODREJCP.NS,LargeCap
RECLTD.NS,LargeCap
PFC.NS,LargeCap
ASIANPAINT.NS,LargeCap
NESTLEIND.NS,LargeCap
AXISBANK.NS,LargeCap
ULTRACEMCO.NS,LargeCap
KOTAKBANK.NS,LargeCap
NTPC.NS,LargeCap
DIVISLAB.NS,LargeCap
AMBUJACEM.NS,LargeCap
GRASIM.NS,LargeCap
TATACONSUM.NS,LargeCap
LODHA.NS,LargeCap
INDUSINDBK.NS,LargeCap
ETERNAL.NS,LargeCap
SUNPHARMA.NS,LargeCap
ZYDUSLIFE.NS,LargeCap
EICHERMOT.NS,LargeCap
SBIN.NS,LargeCap
ITC.NS,LargeCap
MOTHERSON.NS,LargeCap
ADANIPOWER.NS,LargeCap
LICI.NS,LargeCap
JSWSTEEL.NS,LargeCap
DRREDDY.NS,LargeCap
TATASTEEL.NS,LargeCap
CIPLA.NS,LargeCap
TORNTPHARM.NS,LargeCap
SHRIRAMFIN.NS,LargeCap
CANBK.NS,LargeCap
LT.NS,LargeCap
TATAPOWER.NS,LargeCap
HAVELLS.NS,LargeCap
CGPOWER.NS,LargeCap
ICICIBANK.NS,LargeCap
POWERGRID.NS,LargeCap
BAJAJHLDNG.NS,LargeCap
ADANIPORTS.NS,LargeCap
BAJAJHFL.NS,LargeCap
BRITANNIA.NS,LargeCap
MARUTI.NS,LargeCap
HDFCLIFE.NS,LargeCap
ONGC.NS,LargeCap
ADANIENT.NS,LargeCap
HDFCBANK.NS,LargeCap
ADANIGREEN.NS,LargeCap
COALINDIA.NS,LargeCap
HINDALCO.NS,LargeCap
INDHOTEL.NS,LargeCap
BANKBARODA.NS,LargeCap
TECHM.NS,LargeCap
TITAN.NS,LargeCap
PNB.NS,LargeCap
UNITDSPR.NS,LargeCap
CHOLAFIN.NS,LargeCap
IOC.NS,LargeCap
BEL.NS,LargeCap
SWIGGY.NS,LargeCap
DMART.NS,LargeCap
TATAMOTORS.NS,LargeCap
BAJFINANCE.NS,LargeCap
HEROMOTOCO.NS,LargeCap
IRFC.NS,LargeCap
JSWENERGY.NS,LargeCap
GAIL.NS,LargeCap
TVSMOTOR.NS,LargeCap
TRENT.NS,LargeCap
JINDALSTEL.NS,LargeCap
HAL.NS,LargeCap
ADANIENSOL.NS,LargeCap
ICICIPRULI.NS,LargeCap
PIDILITIND.NS,LargeCap
JIOFIN.NS,LargeCap
INFY.NS,LargeCap
DLF.NS,LargeCap
BAJAJFINSV.NS,LargeCap
HCLTECH.NS,LargeCap
RELIANCE.NS,LargeCap
VBL.NS,LargeCap
BPCL.NS,LargeCap
BAJAJ-AUTO.NS,LargeCap
BHARTIARTL.NS,LargeCap
LTIM.NS,LargeCap
NAUKRI.NS,LargeCap
ABB.NS,LargeCap
M&M.NS,LargeCap
APOLLOHOSP.NS,LargeCap
SIEMENS.NS,LargeCap
WIPRO.NS,LargeCap
TCS.NS,LargeCap
GLENMARK.NS,MidCap
NTPCGREEN.NS,MidCap
MANKIND.NS,MidCap
KPITTECH.NS,MidCap
COROMANDEL.NS,MidCap
NLCINDIA.NS,MidCap
GLAND.NS,MidCap
NMDC.NS,MidCap
ALKEM.NS,MidCap
CUMMINSIND.NS,MidCap
JKCEMENT.NS,MidCap
CRISIL.NS,MidCap
JSWINFRA.NS,MidCap
MARICO.NS,MidCap
NHPC.NS,MidCap
HINDZINC.NS,MidCap
NATIONALUM.NS,MidCap
LTTS.NS,MidCap
AJANTPHARM.NS,MidCap
LINDEINDIA.NS,MidCap
PRESTIGE.NS,MidCap
BIOCON.NS,MidCap
BALKRISIND.NS,MidCap
SJVN.NS,MidCap
DALBHARAT.NS,MidCap
THERMAX.NS,MidCap
TATATECH.NS,MidCap
BHARTIHEXA.NS,MidCap
JSL.NS,MidCap
OLAELEC.NS,MidCap
VMM.NS,MidCap
DEEPAKNTR.NS,MidCap
NYKAA.NS,MidCap
AWL.NS,MidCap
SAIL.NS,MidCap
BLUESTARCO.NS,MidCap
ACC.NS,MidCap
3MINDIA.NS,MidCap
MSUMI.NS,MidCap
PIIND.NS,MidCap
DIXON.NS,MidCap
ABBOTINDIA.NS,MidCap
MEDANTA.NS,MidCap
SUNTV.NS,MidCap
HUDCO.NS,MidCap
PATANJALI.NS,MidCap
UBL.NS,MidCap
UNIONBANK.NS,MidCap
360ONE.NS,MidCap
PAGEIND.NS,MidCap
VOLTAS.NS,MidCap
LICHSGFIN.NS,MidCap
FLUOROCHEM.NS,MidCap
EMAMILTD.NS,MidCap
GLAXO.NS,MidCap
BANKINDIA.NS,MidCap
IPCALAB.NS,MidCap
ASHOKLEY.NS,MidCap
YESBANK.NS,MidCap
ESCORTS.NS,MidCap
AUBANK.NS,MidCap
COLPAL.NS,MidCap
SUZLON.NS,MidCap
LUPIN.NS,MidCap
ATGL.NS,MidCap
FEDERALBNK.NS,MidCap
GUJGASLTD.NS,MidCap
TATAINVEST.NS,MidCap
OBEROIRLTY.NS,MidCap
HONAUT.NS,MidCap
MFSL.NS,MidCap
ENDURANCE.NS,MidCap
IGL.NS,MidCap
M&MFIN.NS,MidCap
UPL.NS,MidCap
SONACOMS.NS,MidCap
PETRONET.NS,MidCap
TORNTPOWER.NS,MidCap
RVNL.NS,MidCap
APLAPOLLO.NS,MidCap
LTF.NS,MidCap
BHEL.NS,MidCap
HDFCAMC.NS,MidCap
SCHAEFFLER.NS,MidCap
INDIANB.NS,MidCap
SUPREMEIND.NS,MidCap
BERGEPAINT.NS,MidCap
AUROPHARMA.NS,MidCap
GICRE.NS,MidCap
GODREJPROP.NS,MidCap
MRF.NS,MidCap
IRCTC.NS,MidCap
AIAENG.NS,MidCap
MPHASIS.NS,MidCap
PHOENIXLTD.NS,MidCap
IRB.NS,MidCap
SRF.NS,MidCap
EXIDEIND.NS,MidCap
ASTRAL.NS,MidCap
PAYTM.NS,MidCap
ABCAPITAL.NS,MidCap
KALYANKJIL.NS,MidCap
MAHABANK.NS,MidCap
BANDHANBNK.NS,MidCap
GMRAIRPORT.NS,MidCap
MUTHOOTFIN.NS,MidCap
SBICARD.NS,MidCap
CONCOR.NS,MidCap
MOTILALOFS.NS,MidCap
COFORGE.NS,MidCap
BHARATFORG.NS,MidCap
HINDPETRO.NS,MidCap
NIACL.NS,MidCap
KEI.NS,MidCap
SYNGENE.NS,MidCap
PERSISTENT.NS,MidCap
BDL.NS,MidCap
GVT&D.NS,MidCap
LLOYDSME.NS,MidCap
INDUSTOWER.NS,MidCap
JUBLFOOD.NS,MidCap
OFSS.NS,MidCap
POLYCAB.NS,MidCap
ABFRL.NS,MidCap
APOLLOTYRE.NS,MidCap
STARHEALTH.NS,MidCap
IDFCFIRSTB.NS,MidCap
COCHINSHIP.NS,MidCap
FORTIS.NS,MidCap
TIINDIA.NS,MidCap
NAM-INDIA.NS,MidCap
GODREJIND.NS,MidCap
OIL.NS,MidCap
MRPL.NS,MidCap
TATACOMM.NS,MidCap
TATAELXSI.NS,MidCap
MAXHEALTH.NS,MidCap
POLICYBZR.NS,MidCap
IDEA.NS,MidCap
SUNDARMFIN.NS,MidCap
SOLARINDS.NS,MidCap
WAAREEENER.NS,MidCap
MAZDOCK.NS,MidCap
KPRMILL.NS,MidCap
BSE.NS,MidCap
UNOMINDA.NS,MidCap
POWERINDIA.NS,MidCap
APARINDS.NS,MidCap
PREMIERENE.NS,MidCap
IREDA.NS,MidCap
NETWEB.NS,SmallCap
JPPOWER.NS,SmallCap
ANANDRATHI.NS,SmallCap
KIRLOSENG.NS,SmallCap
WOCKPHARMA.NS,SmallCap
GILLETTE.NS,SmallCap
RAMCOCEM.NS,SmallCap
SARDAEN.NS,SmallCap
AKUMS.NS,SmallCap
ACMESOLAR.NS,SmallCap
RADICO.NS,SmallCap
APTUS.NS,SmallCap
NH.NS,SmallCap
EIDPARRY.NS,SmallCap
CCL.NS,SmallCap
RAYMOND.NS,SmallCap
EMCURE.NS,SmallCap
RBLBANK.NS,SmallCap
COHANCE.NS,SmallCap
NEULANDLAB.NS,SmallCap
HOMEFIRST.NS,SmallCap
GODREJAGRO.NS,SmallCap
ANANTRAJ.NS,SmallCap
TBOTEK.NS,SmallCap
PEL.NS,SmallCap
GPPL.NS,SmallCap
JYOTHYLAB.NS,SmallCap
WHIRLPOOL.NS,SmallCap
IKS.NS,SmallCap
RPOWER.NS,SmallCap
PFIZER.NS,SmallCap
ASTRAZEN.NS,SmallCap
ASAHIINDIA.NS,SmallCap
SYRMA.NS,SmallCap
HEG.NS,SmallCap
HAPPSTMNDS.NS,SmallCap
SCHNEIDER.NS,SmallCap
RAILTEL.NS,SmallCap
GPIL.NS,SmallCap
ECLERX.NS,SmallCap
BALRAMCHIN.NS,SmallCap
ASTERDM.NS,SmallCap
FIVESTAR.NS,SmallCap
RAINBOW.NS,SmallCap
MGL.NS,SmallCap
INTELLECT.NS,SmallCap
SUMICHEM.NS,SmallCap
GRAPHITE.NS,SmallCap
ABREL.NS,SmallCap
USHAMART.NS,SmallCap
VGUARD.NS,SmallCap
REDINGTON.NS,SmallCap
GODIGIT.NS,SmallCap
INDIAMART.NS,SmallCap
FINPIPE.NS,SmallCap
GSPL.NS,SmallCap
VIJAYA.NS,SmallCap
APLLTD.NS,SmallCap
LALPATHLAB.NS,SmallCap
CANFINHOME.NS,SmallCap
POLYMED.NS,SmallCap
ENGINERSIN.NS,SmallCap
DEEPAKFERT.NS,SmallCap
ABSLAMC.NS,SmallCap
AFFLE.NS,SmallCap
RAYMONDLSL.NS,SmallCap
RENUKA.NS,SmallCap
KIMS.NS,SmallCap
NSLNISP.NS,SmallCap
NUVAMA.NS,SmallCap
NAVINFLUOR.NS,SmallCap
LAURUSLABS.NS,SmallCap
ARE&M.NS,SmallCap
SAILIFE.NS,SmallCap
CENTURYPLY.NS,SmallCap
DCMSHRIRAM.NS,SmallCap
BIKAJI.NS,SmallCap
ELECON.NS,SmallCap
JBCHEPHARM.NS,SmallCap
IIFL.NS,SmallCap
HBLENGINE.NS,SmallCap
ALIVUS.NS,SmallCap
UTIAMC.NS,SmallCap
TANLA.NS,SmallCap
GESHIP.NS,SmallCap
TIMKEN.NS,SmallCap
RRKABEL.NS,SmallCap
INOXINDIA.NS,SmallCap
SOBHA.NS,SmallCap
JUBLPHARMA.NS,SmallCap
SONATSOFTW.NS,SmallCap
CHOLAHLDNG.NS,SmallCap
AEGISLOG.NS,SmallCap
FSL.NS,SmallCap
SBFC.NS,SmallCap
CASTROLIND.NS,SmallCap
PRAJIND.NS,SmallCap
AADHARHFC.NS,SmallCap
CLEAN.NS,SmallCap
KANSAINER.NS,SmallCap
CREDITACC.NS,SmallCap
JSWHL.NS,SmallCap
CRAFTSMAN.NS,SmallCap
AARTIIND.NS,SmallCap
TRIVENI.NS,SmallCap
MANYAVAR.NS,SmallCap
BLS.NS,SmallCap
GRANULES.NS,SmallCap
TEJASNET.NS,SmallCap
MMTC.NS,SmallCap
KARURVYSYA.NS,SmallCap
PPLPHARMA.NS,SmallCap
JBMA.NS,SmallCap
LTFOODS.NS,SmallCap
INDIACEM.NS,SmallCap
BLUEDART.NS,SmallCap
IEX.NS,SmallCap
ATUL.NS,SmallCap
DOMS.NS,SmallCap
HFCL.NS,SmallCap
SCI.NS,SmallCap
CYIENT.NS,SmallCap
KNRCON.NS,SmallCap
NAVA.NS,SmallCap
JWL.NS,SmallCap
RITES.NS,SmallCap
RCF.NS,SmallCap
SHYAMMETL.NS,SmallCap
ZFCVINDIA.NS,SmallCap
HINDCOPPER.NS,SmallCap
UCOBANK.NS,SmallCap
IRCON.NS,SmallCap
JUBLINGREA.NS,SmallCap
PNBHOUSING.NS,SmallCap
CHALET.NS,SmallCap
IDBI.NS,SmallCap
TRITURBINE.NS,SmallCap
ITI.NS,SmallCap
DBREALTY.NS,SmallCap
IGIL.NS,SmallCap
CAPLIPOINT.NS,SmallCap
FACT.NS,SmallCap
SIGNATURE.NS,SmallCap
NETWORK18.NS,SmallCap
ELGIEQUIP.NS,SmallCap
TRIDENT.NS,SmallCap
IOB.NS,SmallCap
WELCORP.NS,SmallCap
TTML.NS,SmallCap
NCC.NS,SmallCap
FINCABLES.NS,SmallCap
NBCC.NS,SmallCap
ZENSARTECH.NS,SmallCap
CUB.NS,SmallCap
ANGELONE.NS,SmallCap
BSOFT.NS,SmallCap
ROUTE.NS,SmallCap
DELHIVERY.NS,SmallCap
KPIL.NS,SmallCap
MAHSEAMLES.NS,SmallCap
WESTLIFE.NS,SmallCap
FIRSTCRY.NS,SmallCap
BATAINDIA.NS,SmallCap
NEWGEN.NS,SmallCap
INDGN.NS,SmallCap
BBTC.NS,SmallCap
CONCORDBIO.NS,SmallCap
CGCL.NS,SmallCap
GNFC.NS,SmallCap
CROMPTON.NS,SmallCap
CARBORUNIV.NS,SmallCap
MANAPPURAM.NS,SmallCap
JUSTDIAL.NS,SmallCap
TECHNOE.NS,SmallCap
PNCINFRA.NS,SmallCap
CENTRALBK.NS,SmallCap
SAGILITY.NS,SmallCap
SUNDRMFAST.NS,SmallCap
WELSPUNLIV.NS,SmallCap
RTNINDIA.NS,SmallCap
JYOTICNC.NS,SmallCap
MAPMYINDIA.NS,SmallCap
SKFINDIA.NS,SmallCap
TITAGARH.NS,SmallCap
TATACHEM.NS,SmallCap
KFINTECH.NS,SmallCap
LATENTVIEW.NS,SmallCap
DEVYANI.NS,SmallCap
ACE.NS,SmallCap
BASF.NS,SmallCap
J&KBANK.NS,SmallCap
JKTYRE.NS,SmallCap
HONASA.NS,SmallCap
BAYERCROP.NS,SmallCap
CAMPUS.NS,SmallCap
GMDCLTD.NS,SmallCap
TARIL.NS,SmallCap
IFCI.NS,SmallCap
EIHOTEL.NS,SmallCap
RHIM.NS,SmallCap
CHENNPETRO.NS,SmallCap
GODFRYPHLP.NS,SmallCap
INOXWIND.NS,SmallCap
HSCL.NS,SmallCap
CEATLTD.NS,SmallCap
NIVABUPA.NS,SmallCap
KAJARIACER.NS,SmallCap
OLECTRA.NS,SmallCap
PGEL.NS,SmallCap
KEC.NS,SmallCap
BRIGADE.NS,SmallCap
VTL.NS,SmallCap
PTCIL.NS,SmallCap
JMFINANCIL.NS,SmallCap
POONAWALLA.NS,SmallCap
AFCONS.NS,SmallCap
SAREGAMA.NS,SmallCap
CESC.NS,SmallCap
JINDALSAW.NS,SmallCap
GRAVITA.NS,SmallCap
KAYNES.NS,SmallCap
MCX.NS,SmallCap
ALOKINDS.NS,SmallCap
ERIS.NS,SmallCap
AAVAS.NS,SmallCap
RKFORGE.NS,SmallCap
MASTEK.NS,SmallCap
ALKYLAMINE.NS,SmallCap
LEMONTREE.NS,SmallCap
KIRLOSBROS.NS,SmallCap
PVRINOX.NS,SmallCap
CDSL.NS,SmallCap
AIIL.NS,SmallCap
SWANENERGY.NS,SmallCap
NATCOPHARM.NS,SmallCap
SAMMAANCAP.NS,SmallCap
ZENTEC.NS,SmallCap
SAPPHIRE.NS,SmallCap
MINDACORP.NS,SmallCap
CHAMBLFERT.NS,SmallCap
PCBL.NS,SmallCap
SWSOLAR.NS,SmallCap
CERA.NS,SmallCap
GRSE.NS,SmallCap
DATAPATTNS.NS,SmallCap
CAMS.NS,SmallCap
METROPOLIS.NS,SmallCap
AMBER.NS,SmallCap
BEML.NS,SmallCap
ZEEL.NS,SmallCap
